# Testing
pytest>=7.3.1        # Testing framework
pytest-cov>=4.1.0    # Test coverage reporting
pytest-asyncio>=0.21.0  # Async test support

# Code Quality
black>=23.3.0        # Code formatting
flake8>=6.0.0        # Code linting
mypy>=1.3.0          # Type checking

# Documentation
sphinx>=7.0.0        # Documentation generator
sphinx-rtd-theme>=1.2.0  # Documentation theme

# Development Tools
python-dotenv>=1.0.0  # Local environment management
ipython>=8.12.0      # Enhanced Python REPL
watchdog>=3.0.0      # File system monitoring 
